,international plan,voice mail plan,total day minutes,total eve minutes,total night minutes,total intl minutes,total intl calls,total intl charge,customer service calls,avg duration,churn
250,-0.33029930840995514,-0.6175686715060882,-0.7534946277166078,-0.9395439376137441,0.2787996991900509,0.2982383763748913,1.0332442960361699,0.30158873180630663,-0.42067136582260545,0.554459072010258,0
313,3.0275570506458265,-0.6175686715060882,0.025166741875837787,0.16945723572562235,0.955868133752384,-1.0243347575747177,-0.1923455433095676,-1.02241198063073,0.34070064751595436,-0.031345202851580795,0
3617,-0.33029930840995514,-0.6175686715060882,1.7722813400193076,0.05758959643995925,-0.6064985407110162,0.4204855350882353,-0.4288380420391112,0.42175501740717525,-0.7412953471932248,-0.5519027090947835,1
1071,-0.33029930840995514,-0.6175686715060882,-0.8747013503418468,-0.655891772496748,0.08732553548000359,1.5850662904880244,0.21618440313901155,1.5858694228702324,1.1020726608545142,0.7587885941043375,0
2473,-0.33029930840995514,-0.6175686715060882,0.5283582873200126,0.7052446587243922,-0.44169586528590105,0.3697288160478435,0.21618440313901155,0.3677887674281582,1.1020726608545142,0.27409362476700566,0
2122,3.0275570506458265,-0.6175686715060882,0.11882648208624975,-2.6572153819333306,0.22945068792457468,0.9416523334314582,-0.1923455433095676,0.9371090737760841,-0.42067136582260545,1.1908686304260276,0
165,-0.33029930840995514,-0.6175686715060882,0.3465482033821537,0.31522293168852317,-1.7504316440463286,1.0131427731044098,-0.1923455433095676,1.0165491165223064,-1.1820433791611653,1.9918966942465706,0
1012,-0.33029930840995514,1.6192531229948277,0.46775492600739277,-0.9631816180401602,-0.8463577576628055,-0.023468602153392144,0.21618440313901155,-0.029411446302952504,0.34070064751595436,-0.9565773813499127,0
272,-0.33029930840995514,-0.6175686715060882,1.7881736164247704,0.9061649423489314,1.044696354030241,0.012276617683084287,-0.6008754897581468,0.010308575070158331,-0.42067136582260545,-1.267428355687463,1
264,-0.33029930840995514,-0.6175686715060882,-0.5955585952049326,-0.023583821090111253,-0.8049045881998057,1.2276140921232652,1.0332442960361699,1.2283892305122324,-1.1820433791611653,0.3144127845765715,0
2161,-0.33029930840995514,1.6192531229948277,-0.6377973015743338,0.1044536145529772,1.0644359585364316,0.4769644755572709,-1.009405436206726,0.47370882442312123,1.863444674193074,0.1806423568505192,0
5134,-0.33029930840995514,-0.6175686715060882,-1.1848732634265915,0.5726297448802139,-0.481067434716956,1.0241141682446435,-0.25504124765283775,1.0211045572247004,1.863444674193074,0.8319828312602825,1
755,-0.33029930840995514,1.6192531229948277,-0.22275609985760592,1.136632326506491,-1.679369067824043,0.3339835962113671,-0.6008754897581468,0.3280687460550474,1.863444674193074,0.5940486515648382,0
651,-0.33029930840995514,-0.6175686715060882,2.1187374054026953,-0.15950048354200472,-1.0536236049778054,1.0488879929408856,0.21618440313901155,1.043029130771047,-0.42067136582260545,-1.4720097954972649,1
2038,-0.33029930840995514,-0.6175686715060882,-0.6139232501481506,-0.09252705566715888,2.1441923250250503,-0.38092080051815136,-0.6008754897581468,-0.3868916386609524,-1.1820433791611653,-1.1611442621579486,0
4342,-0.33029930840995514,-0.6175686715060882,2.106826634671779,-0.41268433269304644,0.4068874411526827,-0.3932327184144342,-0.5995148358492319,-0.3872885143574346,-1.1820433791611653,-0.9467510521243675,1
4675,-0.33029930840995514,-0.6175686715060882,1.5698296752216938,1.239850103652619,-0.42718193313745123,-0.16226643946151292,-0.6645453683946235,-0.15630414720004454,-0.42067136582260545,-0.24447456146441301,1
2216,-0.33029930840995514,-0.6175686715060882,-2.6523999488453547,-0.395877287806168,0.9894254614129075,0.8701618937585059,-1.009405436206726,0.8709090381542325,-0.42067136582260545,-0.7673910446779866,0
457,-0.33029930840995514,-0.6175686715060882,0.6330368204963552,-0.16737971035081026,0.8117690208571934,-0.845608658392338,-0.1923455433095676,-0.8502918880139153,-0.42067136582260545,-0.554769558902897,0
1191,-0.33029930840995514,-0.6175686715060882,0.21248622229666173,-1.4122975461420706,0.11890890268990821,0.9416523334314582,-1.4179353826553052,0.9371090737760841,-1.1820433791611653,0.34186153845317946,0
4042,-0.1822591386076975,-0.6175686715060882,1.91828698367626,0.5696321843823104,0.5574606215634168,1.5955967168450136,0.9972220031358497,1.599905698869927,-1.1820433791611653,-0.34060331856393367,1
961,-0.33029930840995514,-0.6175686715060882,-0.8030791960632963,-0.742563267393608,0.5591020831779557,0.8344166739220301,-0.6008754897581468,0.8311890167811211,-1.1820433791611653,0.6831541949181914,0
357,-0.33029930840995514,-0.6175686715060882,0.9195254376105567,-1.2369847496461495,0.9736337778079555,-2.489888770870231,-0.6008754897581468,-2.4920527714358403,-0.42067136582260545,-0.5047154286573551,0
846,-0.33029930840995514,-0.6175686715060882,-0.08134825679482713,0.31522293168852317,0.8334825858140027,-0.13070426166281954,-0.6008754897581468,-0.13533150329791552,-0.42067136582260545,0.3254176176813124,0
1400,-0.33029930840995514,1.6192531229948277,-1.4623703085248245,1.233152854914357,1.0506182353820979,-0.16644948149929534,1.0332442960361699,-0.16181151754665626,0.34070064751595436,-0.42673465588332954,0
786,-0.33029930840995514,-0.6175686715060882,-0.002380240538989293,1.3690695173662506,-0.20679457166223442,-0.845608658392338,-0.1923455433095676,-0.8502918880139153,-1.1820433791611653,-0.9481899142889912,0
509,-0.33029930840995514,-0.6175686715060882,1.2078505202190806,-1.536395368380756,0.531466636869289,-0.6311373393734826,-0.1923455433095676,-0.6252117668996192,1.863444674193074,0.1087511021337886,0
4930,3.0275570506458265,-0.6175686715060882,0.24145701987081133,0.801345312940111,1.1376537293265454,1.048360212072207,-1.1740238098846034,1.0438253092814629,-0.19338393334502277,-0.405341475561232,1
4155,-0.33029930840995514,1.6192531229948277,-1.2013597244098193,0.15435904393303115,-2.2134185783169067,1.354732046223752,-0.9185820813872927,1.3505154855731223,1.9480778340362754,1.0687748687963161,1
1103,-0.33029930840995514,-0.6175686715060882,-1.0418197103251312,0.20491375636524706,1.1828735855735737,0.15525749702898747,-1.009405436206726,0.15594865343823278,0.34070064751595436,-0.4901668098832464,0
2275,-0.33029930840995514,1.6192531229948277,0.6091627690701715,1.1149644527822755,0.5196228741655748,-0.20219470133577175,3.4844239747276453,-0.2015315389197671,0.34070064751595436,-0.9942006577613804,0
3507,3.0275570506458265,-0.6066140338373824,-0.022565077310881587,-0.6520679225496917,-0.3808916149944156,1.193269344806002,-0.6008754897581468,1.190095728044191,1.0946151561416027,0.6698042282935017,1
1564,-0.33029930840995514,-0.6175686715060882,-1.014272727910304,0.12218187487278956,-0.8700452830702339,1.6208115103245009,-1.4179353826553052,1.6255894442433432,-1.1820433791611653,-0.18833892087233026,0
2712,-0.33029930840995514,1.6192531229948277,0.8607585417922592,0.665848524680365,-1.3398478703175671,0.1910027168654639,1.0332442960361699,0.1956686748113436,-0.42067136582260545,-0.29681700832261754,0
2888,-0.33029930840995514,-0.6175686715060882,-0.6671807494834832,0.16157800891681678,-0.5621074527736628,0.5842001350666989,1.8503041889333283,0.5796288814180842,-0.42067136582260545,0.914951597736827,0
1238,-0.33029930840995514,1.6192531229948277,-1.2548497076664606,1.233152854914357,0.45843010019638397,-0.45241124019110296,0.6247143495875908,-0.45309167428280395,3.3861887008701936,-0.02319070765909163,1
4193,-0.33029930840995514,-0.6175686715060882,2.630289557881773,-0.6660351539168812,-0.33185025094164283,-0.8618818602223207,-0.5490547723749724,-0.860667603055187,-0.42067136582260545,-0.727887165682213,1
2478,-0.33029930840995514,1.6192531229948277,0.9158525066219133,1.1129946460800737,0.5926594108384793,-0.8098634385558622,-1.4179353826553052,-0.8105718666408038,0.34070064751595436,-0.9499775242786916,0
1747,3.0275570506458265,1.6192531229948277,0.3024730315184303,2.3992784226175625,0.4761957442519555,-2.3469078915243267,0.21618440313901155,-2.3464126930677662,-0.42067136582260545,-1.375606340083979,0
511,-0.33029930840995514,1.6192531229948277,0.7340424226840545,0.4176528802029937,-0.26009150382894847,2.085499368198688,0.21618440313901155,2.0889896935963055,-0.42067136582260545,-1.02690847778087,0
656,-0.33029930840995514,-0.6175686715060882,-1.9508701300144249,-0.7780197880332321,0.752550207338622,-0.7383729988829106,-0.6008754897581468,-0.7443718310189522,1.863444674193074,-0.1416119270275243,1
4270,-0.33029930840995514,-0.6175686715060882,1.1967297294425006,0.17039782614730653,0.5549157001770743,1.4141026946415098,0.6247143495875908,1.410204938640002,-1.1820433791611653,-0.7988802876512798,1
609,-0.33029930840995514,1.6192531229948277,0.01598441440422876,-1.4083579327376676,-0.6825190402614245,-0.6668825592099584,-1.009405436206726,-0.66493178827273,-0.42067136582260545,1.6461140017775728,0
3917,-0.33029930840995514,-0.6175686715060882,0.9090946105926946,2.118356075235917,0.4396260053357991,1.4428147902820512,0.31727488601492426,1.441791346738536,-0.8484576310810612,-1.0108800286052806,1
4910,-0.33029930840995514,-0.6175686715060882,0.9774860201679538,0.12229933674035776,-0.6789910409975767,0.18315014488427325,-0.9794899134633106,0.18791244077865563,-1.0705370282596827,-0.6909417667203179,1
1812,-0.33029930840995514,1.6192531229948277,-0.7075829903585626,0.21870240328065635,-0.518680322860044,-1.9179652534866156,-1.009405436206726,-1.9227324650879145,1.1020726608545142,0.7774281901175175,0
